1;35;23067691;7996;ESCOLA MUNICIPAL CRISTO REDENTOR - EF;AV. PASTEUR, 372;60335-000;1;-;0;0;0;0;1;1;1;548997.19;9590001.34
2;12;23263296;7254;ESCOLA MUNICIPAL AGOSTINHO MOREIRA E SILVA - EI / EF;RUA PERI, 20;60331-270;1;3237-4388;0;1;1;1;0;1;1;545977.53;9590962.53
3;35;23264144;7255;ESCOLA MUNICIPAL ALDEÍDES RÉGIS - EI / EF;RUA WALTER POMPEU, 800;60337-120;1;3105-1058 / 3131-8057 ;0;1;1;1;0;1;0;547796.18;9589767.37
4;121;23215267;7227;ESCOLA MUNICIPAL ANTÔNIO CORREIA LIMA - EF;RUA HERMES PARAÍBA, 934;60347-155;1;3452-6648 / 3452-6649 ;0;0;0;0;1;1;1;545279.59;9589621.22
5;35;23184221;7052;ESCOLA MUNICIPAL ANTÔNIO MENDES - EI / EF;RUA DONA MENDINA, 682;60337-385;1;3452-6652;0;0;0;1;0;1;0;547739.84;9590056.15
6;12;23066520;7115;ESCOLA MUNICIPAL CASIMIRO JOSÉ DE LIMA FILHO - EI / EF;AV. FRANCISCO SÁ, 6449;60330-878;1;3237-4884 / 3452-5878 ;0;1;1;1;0;1;0;546393.27;9589979.8
7;121;23066628;7294;ESCOLA MUNICIPAL CASTELO DE CASTRO - EI / EF;RUA 43, 1531,CONJUNTO DOS BANCÁRIOS;60348-340;1;3452-6656 / 3452-6693 ;0;0;0;1;0;1;0;544383.59;9589025.87
8;12;23271507;7265;ESCOLA MUNICIPAL DOIS DE DEZEMBRO - EI / EF;RUA ARAQUÉM, 860;60331-120;1;3105-1060 / 2508 ;0;0;0;1;0;1;0;546574.94;9590003.27
9;12;23255668;7051;ESCOLA MUNICIPAL DOM ANTÔNIO BATISTA DE FRAGOSO - EF;AV. FRANCISCO SÁ, 7945;60330-875;1;3452-5874;0;0;0;0;1;1;0;545567.47;9590502.67
10;47;23234300;7082;ESCOLA MUNICIPAL DOM HELDER CÂMARA - EI / EF;RUA FREI ODILON, 264 B;60336-190;1;3282-3912 / 3452-6638 / 6640;0;1;1;1;0;1;0;547404.41;9588176.33
11;77;23069937;6875;ESCOLA MUNICIPAL FAUSTINO DE ALBUQUERQUE - EI / EF;RUA AMARO CAVALCANTE, 221;60326-130;1;3452-9165;0;1;1;1;0;1;0;549490.95;9588347.92
12;12;23255870;7084;ESCOLA MUNICIPAL FRANCISCO DAS CHAGAS DE FARIAS - EF;RUA DES. HERMES PARAÍBA, 135;60330-142;1;-;0;0;0;1;0;1;0;546062.53;9589421.58
13;12;23070021;6816;ESCOLA MUNICIPAL FRANCISCO DOMINGOS DA SILVA -  EF;AV. PRESIDENTE CASTELO BRANCO, 4707;60312-060;1;3452-6689;0;0;0;0;1;1;1;547236.12;9590288.44
14;121;23257873;7158;ESCOLA MUNICIPAL FRANCISCO EDILSON PINHEIRO - EF;RUA N, 35;60349-160;1;3452-5840 / 5841 ;0;0;0;1;0;1;0;544063.27;9588976.79
15;47;23071168;6962;ESCOLA MUNICIPAL FRANCISCO SILVA CAVALCANTE - EF;AV. CONSELHEIRO LAFAYETTE, 205;60340-192;1;3452-6662 / 6663 ;0;0;0;0;1;1;0;546647.8;9588963.72
16;45;23068892;7410;ESCOLA MUNICIPAL FREI LAURO SCHWARTZ - EF;RUA ANTONIO POMPEU, 2005;60040-001;1;3452-6392;0;0;0;1;1;1;0;550924.36;9587472.53
17;112;23070870;6923;ESCOLA MUNICIPAL GUSTAVO BARROSO - EI / EF;RUA ERETIDES MARTINS, 26;60320-350;1;3223-0939 / 3452-6388 ;0;0;0;1;1;1;1;549071.42;9587411.42
18;121;23234318;7083;ESCOLA MUNICIPAL HERONDINA LIMA CAVALCANTE - EF;AV. D, 310, CONJUNTO BEIRA RIO;60348-100;1;3452-2378 / 6666 / 6668;0;0;0;1;1;1;1;544611.5;9589256.45
19;24;23071028;6876;ESCOLA MUNICIPAL HILBERTO SILVA -  EF;AV. PRESIDENTE CASTELO BRANCO, 2973;60312-060;1;3452-6393 / 6394 ;0;0;0;1;0;1;1;549333.32;9589674.34
20;12;23256036;6827;ESCOLA MUNICIPAL JADER DE FIGUEIREDO CORREIA - EI / EF;RUA TOCANDIRA, 61;60330-155;1;3105-2510 / 3452-5875 ;0;1;1;1;0;1;0;545532.81;9590376.4
21;62;23255749;6919;ESCOLA MUNICIPAL JESUS CRISTO - EF;RUA ALBERTO FERREIRA, 46 ;60341-140;1;3452-3485;0;0;0;1;0;1;0;546283.55;9588988.96
22;62;23072270;7226;ESCOLA MUNICIPAL JOSÉ DE ALENCAR - EF;RUA ALBERTO FERREIRA, 248;60341-140;1;3212-1969 / 3452-6670 / 3452-6678;0;0;0;1;1;1;1;546244.27;9588835.66
23;77;23263334;6929;ESCOLA MUNICIPAL LENIRA JUREMA DE MAGALHAES - EI / EF;RUA TEÓFILO GURGEL, 111;60325-250;1;-;0;1;1;1;0;1;0;550372.79;9588125.29
24;61;23263326;7170;ESCOLA MUNICIPAL LORHAN MARQUES MEDEIROS - EI / EF;RUA CREUZA ROCHA, 255;60346-352;1;3252-3966;0;1;1;1;0;1;0;545357.71;9588628.48
25;61;23255641;6926;ESCOLA MUNICIPAL MANOEL RODRIGUES - EF;RUA MARIA CLARA, 1237;60346-218;1;3452-6695;0;0;0;0;1;1;0;545347.28;9588283.97
26;62;23255854;6944;ESCOLA MUNICIPAL MARIA DALVA SEVERINO MARREIRO - EI / EF;RUA RIO PARAGUAI, 782;60341-270;1;3452-6680;0;1;1;1;0;1;0;546131.74;9588214.11
27;121;23257881;7026;ESCOLA MUNICIPAL MARIA MARIZA MENDES DE CARVALHO - EI / EF;RUA RAIMUNDO CUNHA, 1174;60345-151;1;3452-5844;0;1;1;1;0;1;0;543732.14;9588822.14
28;5;23190787;7160;ESCOLA MUNICIPAL MARIA ROSELI LIMA MESQUITA - EI / EF;RUA FRANCISCO CALAÇA, 1791;60336-045;1;3286-1239 / 3452-6684 ;0;0;0;1;0;1;1;547297.29;9589118.23
29;76;23074876;7402;ESCOLA MUNICIPAL MOURA BRASIL - EI / EF;RUA PADRE MORORÓ, 189;60010-100;1;-;0;1;1;1;1;1;0;551600.32;9588969.6
30;5;23255889;6841;ESCOLA MUNICIPAL NOSSA SENHORA DO PERPÉTUO SOCORRO - EF;RUA CÔNSUL GOUVEIA, 57;60335-390;1;3452-5873;0;0;0;0;1;1;0;548653.5;9589166.79
31;5;23272716;7156;ESCOLA MUNICIPAL PATATIVA DO ASSARÉ - EI / EF;RUA FREI TEOBALDO, 646;60335-220;1;3236-5651;0;1;1;1;0;1;0;548618.78;9589326.88
32;61;23072504;7326;ESCOLA MUNICIPAL PROFESSOR JOSÉ PARSIFAL BARROSO - EF;RUA MAJOR ASSIS, 1076;60346-372;1;3105-1451;0;0;0;0;1;1;0;545653.99;9588441.76
33;61;23072520;7078;ESCOLA MUNICIPAL PROFESSOR JOSÉ REBOUÇAS MACAMBIRA - EI / EF;RUA CIDADE DE CARIÚS, 200;60346-271;1;3284-2978 / 3717 / 3452-6642;0;0;0;1;1;1;1;545424.57;9588562.85
34;77;23074140;7077;ESCOLA MUNICIPAL PROFESSOR MARTINZ DE AGUIAR - EI / EF;RUA BERNARDO PORTO, 470;60320-570;1;3452-6374;0;0;0;1;1;1;1;549130.12;9588563.71
35;61;23076682;6963;ESCOLA MUNICIPAL QUINTINO CUNHA -  EF;RUA MARIA CLARA, 1263;60346-218;1;3488-3275;0;0;0;1;0;1;0;545302.6;9588293.27
36;12;23255960;6838;ESCOLA MUNICIPAL RACHEL DE QUEIROZ - EI / EF;AV. PRESIDENTE CASTELO BRANCO, 5010;60312-060;1;3452-6690;0;1;1;1;0;1;0;547009.64;9590470.84
37;62;23255951;7113;ESCOLA MUNICIPAL RAIMUNDO DE SOUSA MANGUEIRA - EI / EF;RUA ALBERTO FERREIRA, 624;60341-140;1;3452-6682 / 6694 ;0;0;0;1;0;1;0;546230.53;9588490.85
38;12;23263318;7172;ESCOLA MUNICIPAL REITOR PEDRO TEIXEIRA BARROSO - EF;AV. FRANCISCO SÁ, 6623;60330-875;1;3252-3977;0;0;0;0;1;1;0;546193.7;9590109.68
39;35;23069198;7325;ESCOLA MUNICIPAL SANTA TEREZA - EF;AV. MONSENHOR HÉLIO CAMPOS, 90;60336-800;1;-;0;0;0;1;1;1;0;548457.39;9590340.29
40;35;23067756;7271;ESCOLA MUNICIPAL SÃO CURA D'ARS - EI / EF;RUA SANTA ELISA, 722;60311-020;1;3236-5749;0;1;1;1;0;1;0;548895.98;9590333.53
41;35;23077450;7988;ESCOLA MUNICIPAL SEBASTIANA ALDIGUERI -  EF;RUA DR. THEMBERG, 448 ;60335-480;1;-;0;0;0;0;1;1;0;548487.28;9590135.63
42;56;23547987;7409;ESCOLA MUNICIPAL SECRETÁRIO PAULO PETROLA - EF;RUA CARNEIRO DA CUNHA, 415;60010-470;1;-;0;0;0;1;1;1;0;550556.27;9588281.58
43;24;23311614;6842;ESCOLA MUNICIPAL TERTULIANO CAMBRAIA - EI / EF;RUA MONSENHOR ROSA, 946;60310-440;1;-;0;1;1;1;0;1;0;549391.82;9589570.19
44;35;23256044;7190;ESCOLA MUNICIPAL VIRGÍLIO TÁVORA - EI / EF;AV. MONSENHOR HÉLIO CAMPOS S/N ;60336-800;1;-;0;1;1;1;0;1;0;548394.19;9590416.16
45;62;23065168;8113;ESCOLA MUNICIPAL 11 DE AGOSTO - EI / EF;AV. CORONEL CARVALHO, 3121;60341-641;1;-;0;0;0;0;1;1;1;0;0
46;12;23529989;6859;ESCOLA MUNICIPAL TEMPO INTEGRAL ALDEMIR MARTINS ;AV. FRANCISCO SÁ, 7460;60330-878;2;-;0;0;0;0;1;0;0;546030.33;9590301.36
47;47;23271493;6928;ESCOLA MUNICIPAL TEMPO INTEGRAL NOSSA SENHORA DE FÁTIMA ;RUA SILVIO ROMERO, 370;60336-100;2;3452-6653;0;0;0;0;1;0;0;547476.88;9588759.65
48;45;_;6950;ASSOCIAÇÃO DOS CEGOS DO ESTADO DO CEARÁ;RUA ODILON SOARES, 39;60010-820;3;3452-6390;0;0;0;0;0;0;1;550895.74;9587703.76
49;118;_;7997;ESCOLA MUNICIPAL FAUSTINO DE ALBUQUERQUE - UND II;RUA CAP. NESTOR GÓIS, 400 ;60320-380;3;-;0;0;0;1;0;0;0;548676.96;9588452.61
50;12;_;7179;CEI AGOSTINHO MOREIRA E SILVA;RUA PERI, 20;60331-270;4;3252-1854;1;1;1;0;0;0;0;545998.74;9590938.67
51;35;_;7279;CEI ANTÔNIO MENDES;RUA IRINEU DE SOUSA, 188;60337-180;4;3433-8689;1;1;1;0;0;0;0;548008.62;9589817.67
52;121;_;7247;CEI ARLENE ALBERES MEDEIROS;RUA MARIA ZENÓBIA CARNEIRO, 299;60345-825;4;3105-1069;1;1;1;0;0;0;0;543823.15;9588920.46
53;12;_;7016;CEI CASIMIRO JOSÉ DE LIMA FILHO;AV. FRANCISCO SÁ, 6449;60330-878;4;-;1;0;1;0;0;0;0;546365.56;9589962.87
54;12;_;7404;CEI DOIS DE DEZEMBRO;RUA ARAQUÉM, 860;60331-120;4;-;1;0;1;0;0;0;0;546530.25;9590013.35
55;47;_;7237;CEI DOM HELDER CÂMARA;RUA FREI ODILON, 623;60336-190;4;3452-6639;1;1;1;0;0;0;0;547397.51;9588213.87
56;56;_;7387;CEI LENIRA JUREMA DE MAGALHÃES;RUA JACINTO DE MATOS, 906;60310-210;4;-;1;0;1;0;0;0;0;550281.73;9588916.6
57;121;_;7178;CEI MARIA MARIZA MENDES DE CARVALHO;RUA RAIMUNDO CUNHA, 1174;60345-151;4;3105-1059;1;1;1;0;0;0;0;543699.25;9588806.76
58;121;-;7814;CEI MÁRIO QUINTANA;RUA TETA, 900;60349-350;4;-;1;1;1;0;0;0;0;544389.79;9589761.58
59;76;_;7280;CEI MOURA BRASIL;RUA ADARIAS DE LIMA, 378;60010-130;4;3105-1021;1;1;1;0;0;0;0;551603.18;9588841.47
60;47;_;7314;CEI MARIA ROSELI LIMA MESQUITA;TR. LUIZ GUIMARÃES, 261;60336-150;4;3105-1018;1;1;1;0;0;0;0;547709.41;9588462.22
61;61;_;7015;CEI PROFESSOR JOSÉ REBOUÇAS MACAMBIRA;RUA CARIÚS, 200;60346-271;4;3105-1071;1;1;1;0;0;0;0;545348.1;9588588.1
62;77;_;7235;CEI PROFESSOR MARTINZ DE AGUIAR;RUA BERNARDO PORTO, 470;60320-570;4;-;1;1;1;0;0;0;0;549146.78;9588505.9
63;12;_;8083;CEI RACHEL DE QUEIROZ;TV. AURELIO LAVOR, 99;60312-180;4;;1;1;1;0;0;0;0;547028.28;9590475.84
64;62;_;7315;CEI RAIMUNDO DE SOUSA MANGUEIRA;RUA ALBERTO FERREIRA, 564;60341-140;4;-;1;1;1;0;0;0;0;546234.61;9588568.87
65;112;_;7667;CEI ROCHA LIMA;RUA  ERETIDES MARTINS  977;60320-350;4;-;1;1;1;0;0;0;0;548914.49;9587973.57
66;24;_;7147;CEI TERTULIANO CAMBRAIA;RUA MONSENHOR ROSA, 947;60310-440;4;3452-6386;1;0;1;0;0;0;0;549425.23;9589558.19
67;35;_;7014;CEI VIRGÍLIO TÁVORA;AV. MONSENHOR HÉLIO CAMPOS, S/N ;60336-800;4;3452-6681;1;1;1;0;0;0;0;548444.36;9590418.19
68;62;_;8121;CEI 11 DE AGOSTO;RUA ALBERTO FERREIRA, 1790;60341-140;4;;1;1;1;0;0;0;0;0;0
69;56;_;7421;CRECHE AMADEU BARROS LEAL ;AV. FILOMENO GOMES, 110;60010-280;5;-;1;0;1;0;0;0;0;550793.1;9588364.37
70;35;_;8128;CRECHE ANJOS DE DEUS;RUA DONA MENDINHA, 191 ;60337-385;5;;1;0;1;0;0;0;0;0;0
71;12;_;7419;CRECHE ARPOADOR ;RUA GRITO DE ALERTA, 136;60332-070;5;-;1;0;1;0;0;0;0;547712.81;9590641.23
72;77;_;7420;CRECHE FAVO DE MEL ;RUA DOUTOR ALMEIDA FILHO, 326;60320-510;5;-;1;0;1;0;0;0;0;548895.99;9588564.94
73;12;_;7453;CRECHE PEQUENO POLEGAR ;RUA MOACIR, 45;60332-650;5;-;1;0;1;0;0;0;0;546763.52;9590782.97
74;121;_;8090;CRECHE TIA TOINHA;RUA PAULO XENOFONTE, 1037;60345-156;5;;1;0;1;0;0;0;0;543909.79;9588789.01
75;25;23064870;6982;ESCOLA MUNICIPAL ALBA FROTA - EI / EF;AV. DOM MANUEL, 914;60060-090;1;3452-5892;1;1;1;1;0;1;0;552989.1;9587478.51
76;113;23064994;6973;ESCOLA MUNICIPAL ALMERINDA DE ALBUQUERQUE - EI / EF;RUA ANA GONÇALVES, 1105;60130-490;1;3452-1884;0;1;1;1;0;1;0;554822.77;9584516.12
77;114;23065052;7334;ESCOLA MUNICIPAL ALVORADA - EI / EF;RUA ANGRA DOS REIS, 234;60833-046;1;3488-3283;1;1;1;1;0;1;0;558307.97;9580846.52
78;79;23067330;7998;ESCOLA MUNICIPAL COLÔNIA Z-8 - EI / EF;RUA MANUEL JESUINO, 370  ;60175-270;1;-;0;1;1;0;1;1;0;557124.64;9587823.38
79;103;23547995;7406;ESCOLA MUNICIPAL DOM ALOÍSIO LORSCHEIDER - EI / EF;RUA JULIO SILVA, 400;60177-385;1;3105-1412;0;0;0;1;1;1;1;560527.59;9586028.5
80;20;23068302;6977;ESCOLA MUNICIPAL ELEAZAR DE CARVALHO - EI / EF;RUA FRANCISCO ALVES PEREIRA, 349;60180-720;1;3452-7345;0;1;1;1;0;1;0;558198.69;9588542.64
81;103;23250275;7283;ESCOLA MUNICIPAL FREI AGOSTINHO FERNANDES - EI / EF;AV. CÉSAR CALS, 2370;60182-000;1;3452-7351;1;1;1;1;0;1;0;560330.87;9586803.91
82;104;23186160;7287;ESCOLA MUNICIPAL FREI TITO DE ALENCAR LIMA - EI / EF;AV. DIOGUINHO, 5925;60181-770;1;3433-2753 / 3452-7350 ;0;1;1;1;1;1;1;562067.13;9583794.44
83;20;23257369;6951;ESCOLA MUNICIPAL GODOFREDO DE CASTRO FILHO - EI / EF;AV. JOSÉ SABÓIA, 905;60180-480;1;3433-2745 / 3452-7342 ;0;0;0;1;1;1;1;559349.7;9589012.57
84;114;23077611;7064;ESCOLA MUNICIPAL IRMÃ SIMAS - EF;RUA JOSÉ SOBREIRA, 608;60833-055;1;3488-3284;0;0;0;1;0;1;1;558221.97;9580972.61
85;60;23071427;7066;ESCOLA MUNICIPAL ISMAEL PORDEUS - EF;AV. DES. FAUSTINO ALBUQUERQUE, 511;60821-440;1;3433-5293;0;0;0;1;1;1;1;555660.64;9581720.54
86;69;23257482;6832;ESCOLA MUNICIPAL JOSÉ CARLOS DE PINHO - EI / EF;RUA LUÍZA MIRANDA COELHO, 595;60811-110;1;3452-1881 / 3452-1889 ;0;1;1;1;0;1;0;556435.37;9582900.6
87;73;23072350;7327;ESCOLA MUNICIPAL JOSÉ DIAS MACÊDO - EF;RUA NUNES VALENTE, 809;60125-070;1;3105-2633;0;0;0;1;1;1;1;555279.37;9587517.58
88;79;23072512;6981;ESCOLA MUNICIPAL JOSÉ RAMOS TORRES DE MELO - EI / EF;AV. DA ABOLIÇÃO, 3984;60165-085;1;3452-7344;0;0;0;1;1;1;1;557298.22;9588174.7
89;21;23256478;7252;ESCOLA MUNICIPAL JOSÉ SOBREIRA DE AMORIM - EI / EF;RUA TENENTE TITO BARROS, 330;60864-300;1;3433-5296;1;1;1;1;0;1;0;554196.14;9580208.37
90;122;23233729;7286;ESCOLA MUNICIPAL LUIS ÂNGELO PEREIRA - EI / EF;RUA OSMUNDO CAVALCANTE, 90;60175-550;1;3452-7346 ;0;1;1;1;0;1;0;558057.89;9588078.82
91;84;23270560;6918;ESCOLA MUNICIPAL MARIA ALICE - EI / EF;RUA PAULO MORAIS, 95;60175-175;1;3105-1388 / 3433-3890 ;0;1;1;1;1;1;0;557355.33;9587160.84
92;27;23256591;6879;ESCOLA MUNICIPAL MARIA DE LOURDES - EI / EF;RUA LUIS MENDES, 174;60823-080;1;3275-7109 / 7459 / 7799;0;1;1;1;0;1;0;554460.75;9581332.38
93;60;23073543;6813;ESCOLA MUNICIPAL MARIA DE LOURDES RIBEIRO JEREISSATI - EI / EF;RUA REINO UNIDO, 115;60820-140;1;3433-3539 / 5294 ;0;0;0;1;1;1;0;555179.75;9581820.67
94;20;23198818;7987;ESCOLA MUNICIPAL MARIA FELÍCIO LOPES - EI / EF;RUA 20 DE JULHO, 480;60180-560;1;-;0;0;0;1;1;1;0;558631.42;9588535.19
95;25;23245379;6824;ESCOLA MUNICIPAL NOSSA SENHORA APARECIDA - EI / EF;RUA TERESA CRISTINA , 112 ;60015-140;1;3105-1029;0;1;1;1;0;1;0;551575.17;9588625.58
96;113;23257393;6927;ESCOLA MUNICIPAL NOSSA SENHORA DO SAGRADO CORAÇÃO - EI / EF;RUA ANA GONÇALVES , 01 ;60130-490;1;-;0;1;1;1;0;1;0;553635.96;9584421.31
97;16;23264209;7175;ESCOLA MUNICIPAL ODILON GONZAGA BRAVEZA - EI / EF;AV. ALBERTO CRAVEIRO, 1480 C;60861-212;1;3452-5131;0;1;1;1;1;1;1;553420.42;9580752.69
98;114;23250631;6850;ESCOLA MUNICIPAL PROFESSOR ERNESTO GURGEL - EI / EF;RUA CORONEL OLEGÁRIO MEMÓRIA, 3105;60833-045;1;3488-3328;1;1;1;1;1;1;0;559219.13;9581003.92
99;44;23070048;7055;ESCOLA MUNICIPAL PROFESSOR FRANCISCO MAURÍCIO DE MATTOS DOURADO - EI / EF;RUA DES. FLORIANO BENEVIDES MAGALHÃES, 391;60811-690;1;3256-8788;0;1;1;1;0;1;1;557807.83;9583015.7
100;41;23071818;7166;ESCOLA MUNICIPAL PROFESSOR JOÃO HIPPÓLYTO DE AZEVEDO E SÁ - EI / EF;RUA 03, 88, CONJUNTO NAPOLIÃO VIANA;60860-490;1;3433-2946;0;1;1;1;1;1;1;552492.79;9581224.27
101;69;23187840;6974;ESCOLA MUNICIPAL PROFESSOR LUIS COSTA - EF;RUA JAIME LEONEL, 156;60811-320;1;3452-1894 / 3452-1895 ;0;0;0;1;1;1;1;555960.66;9583320.72
102;44;23325216;7379;ESCOLA MUNICIPAL PROFESSOR MANUEL EDUARDO PINHEIRO CAMPOS - EI / EF;RUA MIRIÚ, 500;60836-050;1;-;0;0;0;1;1;1;0;561191.9;9581114.98
103;114;23074779;7056;ESCOLA MUNICIPAL PROFESSOR MONTEIRO DE MORAES - EI / EF;RUA EVILÁSIO ALMEIDA MIRANDA, 1608;60833-302;1;3488-3286;0;1;1;1;0;1;1;559132.76;9580232.46
104;25;23257415;6976;ESCOLA MUNICIPAL PROFESSORA ADÉLIA MARIA BRAGA COSTA - EF;RUA FRANKLIN TÁVORA, 742;60150-110;1;3452-5891;0;0;0;1;0;1;1;553557.46;9587538.72
105;122;23064854;6983;ESCOLA MUNICIPAL PROFESSORA AÍDA SANTOS E SILVA - EI / EF;AV. TRAJANO DE MEDEIROS, 813;60182-080;1;3452-7353;0;1;1;1;0;1;0;559309.56;9588082.49
106;114;23064927;6870;ESCOLA MUNICIPAL PROFESSORA ALDACI BARBOSA -  EF;RUA CORONEL OLEGÁRIO MEMÓRIA, 1257;60833-045;1;3488-3282;0;0;0;0;1;1;0;558103.6;9580912.56
107;122;23065958;6862;ESCOLA MUNICIPAL PROFESSORA BELARMINA CAMPOS - EI / EF;RUA DOUTOR MANOEL RODRIQUES MONTEIRO, 840;60182-310;1;3433-2751;0;0;0;1;1;1;1;559246.65;9588223.21
108;122;23067462;6861;ESCOLA MUNICIPAL PROFESSORA CONSUELO AMORA - EF;AV. DOS JANGADEIROS, 577;60175-440;1;3452-7343;0;0;0;1;0;1;1;558047.8;9588371.41
109;1;23068175;6961;ESCOLA MUNICIPAL PROFESSORA EDITH BRAGA - EI / EF;RUA CAPITÃO VASCONCELOS, 1061;60850-680;1;3433-5286 / 3433-5297 ;0;0;0;1;0;1;1;553750.27;9583140.5
110;109;23256559;6971;ESCOLA MUNICIPAL PROFESSORA JOSEFINA PARENTE DE ARAÚJO - EI / EF;RUA PEDRO MAMEDE, 175;60836-075;1;3256-7389 / 3452-2434 ;0;1;1;1;0;1;0;561082.43;9579893.44
111;84;23073608;6860;ESCOLA MUNICIPAL PROFESSORA MARIA GONDIM DOS SANTOS - EI / EF;TRAVESSA GUARANI, 620;60175-790;1;3452-7352;0;0;0;1;1;1;1;557928.39;9586873.79
112;71;23264152;7282;ESCOLA MUNICIPAL PROFESSORA MARIA ODNILRA CRUZ MOREIRA - EI / EF;RUA ADENANTERA, 800;60190-550;1;3452-7358;0;1;1;1;1;1;1;559059.5;9584858.49
113;16;23073748;7223;ESCOLA MUNICIPAL PROFESSORA MARIA STELLA COCHRANE SANTIAGO - EI / EF;RUA ANTÔNIO FARIAS, 121;60743-660;1;3433-2945 / 3452-4821 ;0;1;1;1;1;1;0;552327.35;9580009.35
114;69;23256257;7114;ESCOLA MUNICIPAL SÃO JOÃO BATISTA - EI / EF;AV. ANTÔNIO ROCHA, 395;60821-140;1;3278-1489;0;1;1;1;0;1;0;555545.25;9582518.78
115;102;23269170;7277;ESCOLA MUNICIPAL SÃO RAFAEL - EI / EF;RUA DOS TABAJARAS, 244;60060-510;1;3219-1127;0;0;0;1;1;1;0;553527.54;9588876.67
116;20;23257440;7148;ESCOLA MUNICIPAL SÃO VICENTE DE PAULO - EF;AV.ZEZÉ DIOGO, 1247 ;60180-012;1;3452-7341;0;0;0;1;0;1;0;559501.82;9589003.92
117;44;23078596;7312;ESCOLA MUNICIPAL WASHINGTON SOARES - EF;RUA DO CORRENTE, 400;60812-290;1;3459-2175;0;0;0;0;1;1;0;558028.23;9582387.58
