1;35;23067691;7996;ESCOLA MUNICIPAL CRISTO REDENTOR - EF;AV. PASTEUR, 372;60335-000;1;-;0;0;0;0;1;1;1;548997.19;9590001.34
245;55;23234423;6980;ESCOLA MUNICIPAL MARIA DE CARVALHO MARTINS - EI / EF;AV. DEDÉ BRASIL, 4300;60714-242;1;3452-5139 / 3469-5971 ;0;1;1;1;0;1;0;551326.46;9580876.12
246;101;23073772;7224;ESCOLA MUNICIPAL MARIA ZÉLIA CORREIA DE SOUZA - EI / EF;RUA ANTÔNIO PEREIRA, 1495;60766-295;1;3433-2958 / 3433-4901 ;0;0;0;1;1;1;1;547646.49;9576521.92
247;80;23074086;7067;ESCOLA MUNICIPAL MARIETA GUEDES MARTINS - EF;AV. CÔNEGO DE CASTRO, 4701;60764-205;1;3433-4909;0;0;0;1;1;1;0;545145.99;9579211.33
248;105;23257520;7061;ESCOLA MUNICIPAL MINHA VIDA MEUS AMORES - EI / EF;AV. D, 380, 2ª ETAPA;60750-830;1;3452-5198;0;1;1;1;0;1;0;549278.83;9576503.65
249;105;23234172;6989;ESCOLA MUNICIPAL MONTEIRO LOBATO - EI / EF;RUA 83, 181;60751-050;1;3433-2957;0;1;1;1;0;1;0;548921.22;9576370.52
250;58;23069368;7211;ESCOLA MUNICIPAL MOZART PINTO - EF;RUA JORGE DUMAR, 2078;60410-426;1;3488-3385 / 3494-4307 ;0;0;0;1;0;1;0;551054.29;9585032.33
251;75;23256737;7152;ESCOLA MUNICIPAL NOVO RENASCER - EI / EF;RUA LESTE OESTE, 140;60762-397;1;3452-9397;0;1;1;1;0;1;0;548287.15;9577029.98
252;37;23256486;6848;ESCOLA MUNICIPAL PADRE FELICE PISTONE - EI / EF;RUA JÚLIO CÉSAR, 1810;60425-236;1;31317842 / 34914048 ;0;1;1;1;0;1;0;550037.42;9584705.15
253;120;23071990;7169;ESCOLA MUNICIPAL PAPA JOÃO XXIII - EI / EF;RUA TREZE DE ABRIL, 545;60411-055;1;3131-7712;0;1;1;1;0;1;0;551726.61;9583985.73
254;39;23075856;7284;ESCOLA MUNICIPAL PAULO SARASATE - EI / EF;RUA PEDRO MUNIZ, 250;60440-060;1;3232-1324;0;1;1;1;0;1;0;548485.76;9583945.22
255;75;23071435;6869;ESCOLA MUNICIPAL PROFESSOR JACINTO BOTELHO - EI / EF;RUA DOUTOR RODRIGO CODES SANDOVAL, 374;60711-455;1;3433-4904;0;1;1;1;1;1;1;547889.22;9579255.99
256;85;23072563;7285;ESCOLA MUNICIPAL PROFESSOR JOSÉ VALDEVINO DE CARVALHO - EI / EF;RUA GUARÁ, S/N;60740-140;1;32321-335 / 3452-5138 ;0;1;1;1;0;1;1;548955.77;9582645.92
257;75;23186690;6984;ESCOLA MUNICIPAL PROFESSOR OSMÍRIO DE OLIVEIRA BARRETO - EI / EF;RUA 10, S/N, CONJUNTO SÍTIO CORREGO;60752-110;1;3433-4911;0;1;1;1;1;1;0;547757.43;9578060.74
258;101;23257059;7129;ESCOLA MUNICIPAL PROFESSORA IRENE DE SOUZA PEREIRA - EI / EF;RUA F, S/N;60766-045;1;3101-3062;0;1;1;1;1;1;0;546992.41;9577124.78
259;105;23235365;7332;ESCOLA MUNICIPAL PROFESSORA VÂNIA MARIA NEVES FACÓ BARROS -  EF;RUA 65, 250;60750-790;1;3433-4917;0;0;0;1;0;1;0;548986.98;9576610.78
260;40;23075074;7186;ESCOLA MUNICIPAL PROJETO NASCENTE - EI / EF;RUA CAMPO MAIOR, S/N;60714-315;1;3131-1932;0;1;1;1;1;1;1;549484.42;9580570.37
261;105;23076798;6988;ESCOLA MUNICIPAL RACHEL DE QUEIROZ - EI / EF;AV. C, S/N;60750-020;1;-;0;0;0;0;1;1;1;549175.16;9576746.87
262;119;23184779;6818;ESCOLA MUNICIPAL RAIMUNDO SOARES DE SOUZA - EF;RUA COSTA FREIRE, 550;60730-135;1;3232-1231;0;0;0;1;1;1;1;546671.5;9581477.1
263;105;23077131;7335;ESCOLA MUNICIPAL ROGACIANO LEITE - EI / EF;RUA 45, S/N;60750-590;1;3433-2959;0;0;0;1;1;1;0;549021.57;9575784.35
264;80;23256990;7167;ESCOLA MUNICIPAL ROSA AMARO CAVALCANTE - EI / EF;RUA ALFREDO MAMEDE, 1064;60763-425;1;3484-0515;0;1;1;1;0;1;0;546108.59;9578740.14
265;72;23256656;7094;ESCOLA MUNICIPAL SAGRADO CORAÇÃO - EI / EF;RUA HOLANDA, 477;60711-005;1;-;0;1;1;1;0;1;0;548424.13;9580501.2
266;101;23257334;6822;ESCOLA MUNICIPAL TEREZA D'ANA - EI / EF;RUA CORONEL DE QUEIROZ, 750;60760-510;1;3473-1400;0;1;1;1;0;1;0;547876.39;9576253.76
267;55;23078030;6871;ESCOLA MUNICIPAL THOMAZ POMPEU SOBRINHO - EI / EF;RUA JOSÉ MENELEU, 531;60714-040;1;3131-1939;0;0;0;1;1;1;0;548755.29;9581643.61
268;78;23078413;7164;ESCOLA MUNICIPAL VICENTE FIALHO - EI / EF;RUA IRMÃ BAZET, 193;60420-670;1; 3452-5157 ;0;1;1;1;1;1;1;549419.7;9584226.55
269;115;23078553;6922;ESCOLA MUNICIPAL WALDEMAR BARROSO - EF;RUA CÔNEGO LIMA SUCUPIRA, 410;60741-255;1;3452-5132;0;0;0;0;1;1;1;550051.39;9582342.59
270;55;23078626;6979;ESCOLA MUNICIPAL ZAIRA MONTEIRO GONDIM - EF;RUA PEDRO AGUIAR, 315;60714-330;1;3452-5154;0;0;0;0;1;1;0;550616.29;9580795.18
271;40;_;8116;ESCOLA MUNICIPAL DE EDUCAÇÃO BILÍNGUE FRANCISCO SUDERLAND BASTOS MOTA - EI / EF;AV. BERNARDO MANUEL, 9970;60761-282;1;;0;0;0;0;0;0;0;0;0
272;105;23078740;6958;ESCOLA MUNICIPAL TEMPO INTEGRAL DIOGO VITAL DE SIQUEIRA;AV. L, S/N;60750-110;2;3433-2955  ;0;0;0;0;1;0;0;549394.62;9577017.95
273;58;23070250;6953;ESCOLA MUNICIPAL TEMPO INTEGRAL FILGUEIRAS LIMA;AV. DOS EXPEDICIONÁRIOS, 3910;60410-446;2;3131-1968 / 3494-1077 ;0;0;0;0;1;0;0;551302.21;9585208.45
274;2;_;6843;ESCOLA MUNICIPAL DOM MANOEL DA SILVA GOMES - UND II ;AV. AGUANAMBI, 2479;60415-390;3;3105-1609;0;0;0;1;0;0;0;552977.7;9584517.18
275;75;_;7086;ESCOLA MUNICIPAL JOSÉ AYRTON TEIXEIRA - UND II ;RUA 01, 1169 ;60767-725;3;3105-3092;0;1;1;1;0;0;0;546764.83;9578383.78
276;58;_;6825;ESCOLA MUNICIPAL PADRE FELICE PISTONE - UND II ;TV. SALGADINHO, S/N  ;60410-480;3;3131-1691;0;1;1;1;0;0;0;551262.29;9585085.15
277;85;_;7256;CEI ALGODÃO DOCE;RUA JOSE QUEIROZ PORTO, 25;60740-120;4;3452-5134;1;0;1;0;0;0;0;549149.93;9582381.83
278;101;_;7432;CEI ARI DE SÁ CAVALCANTE;RUA FCA. MARIA DA CONCEIÇÃO, 241;60760-310;4;-;1;0;1;0;0;0;0;548044.36;9575372.72
279;58;_;7403;CEI FILGUEIRAS LIMA;RUA MAJOR WEYNE, 100;60415-730;4;3105-1009;1;0;1;0;0;0;0;551210.4;9585202.59
280;2;_;7276;CEI HAROLDO JORGE BRAUN VIEIRA;RUA MARTE, S/N;60422-580;4;3256-5162;1;1;1;0;0;0;0;552274.15;9583988.62
281;80;_;7269;CEI HILZA DIOGO CALS;RUA SILVINO, 31;60764-045;4;3131-7313;1;1;1;0;0;0;0;546007.81;9579572.17
282;59;_;7024;CEI JOÃO ESTANISLAU FAÇANHA ;RUA HOLANDA, 870;60712-165;4;3452-9361;1;0;1;0;0;0;0;548599.76;9580042.6
283;75;_;7371;CEI JOÃO HILDO CARVALHO FURTADO;AV. C, S/N;60767-592;4;3484-3871;1;0;1;0;0;0;0;545478.33;9576719.16
284;75;_;8017;CEI JOÃO HILDO CARVALHO FURTADO - UND II;RUA POLIANA, S/N;60764-600;4;-;0;1;1;0;0;0;0;545376.14;9576647.36
285;75;_;7212;CEI JONATHAN DA ROCHA ALCOFORADO;RUA ÉRICO VENEFRIDO MELO, 89;60764-455;4;3452-5153;1;1;1;0;0;0;0;546495.73;9577125.92
286;83;_;7126;CEI JOSÉ BATISTA DE OLIVEIRA;RUA GOIÁS, S/N;60441-005;4;-;1;0;1;0;0;0;0;548201.17;9584662.52
287;46;_;7911;CEI MADRE TEREZA DE CALCUTÁ ;RUA CAPITÃO BATISTA, S/N;60415-255;4;-;1;1;1;0;0;0;0;553177.27;9584447.92
288;115;_;7029;CEI MARCOS VALENTIM PEREIRA DE SOUZA;RUA FREIRE ALEMÃO, 91;60742-110;4;3105-3084;1;0;1;0;0;0;0;550766.87;9581873.63
289;80;_;7023;CEI MARIA BEZERRA QUEVEDO;RUA 106, 114, CONJUNTO NOVO MONDUBIM;60764-290;4;3131-6226;1;1;1;0;0;0;0;545762.54;9578973.97
290;55;_;7073;CEI MARIA DE CARVALHO MARTINS;RUA GIRASSOL, 649;60714-445;4;3105-2021;1;0;1;0;0;0;0;551288.49;9580834.32
291;75;_;7392;CEI MARIA HERCÍLIA EVANGELISTA MARTINS;RUA 03, 300, LOTEAMENTO PARQUE SANTANA I;60767-630;4;3105-1044;1;1;1;0;0;0;0;546555.16;9578486.33
292;101;_;7189;CEI MARIA ZÉLIA CORREIA DE SOUZA;RUA ANTÔNIO PEREIRA, 1495;60766-295;4;3131-6220;1;1;1;0;0;0;0;547683.35;9576514.35
293;55;_;6844;CEI PADRE MARCELINO ZANELLA;RUA INGLATERRA, 222;60714-150;4;-;1;1;1;0;0;0;0;548667.78;9581911.72
294;120;_;7018;CEI PAPA JOÃO XXIII;RUA TREZE DE ABRIL, 595 A;60411-055;4;3452-1805;1;0;1;0;0;0;0;551672.73;9584011.53
295;39;_;7242;CEI PAULO SARASATE;RUA PEDRO MUNIZ, 250;60440-060;4;3292-4110;1;0;1;0;0;0;0;548489.34;9583897.33
296;105;_;8065;CEI PEDRO BOCA RICA;RUA D, S/N;60751-265;4;;1;1;1;0;0;0;0;549733.26;9575654.1
297;2;_;7249;CEI PRESIDENTE MÉDICI;AV. BORGES DE MELO, 910;60415-510;4;3452-1804;1;1;1;0;0;0;0;552401.8;9584388.77
298;75;_;7250;CEI PROFESSOR JACINTO BOTELHO ;RUA CEL. MANOEL ALBANO, 288    ;60711-465;4;3452-5152;1;0;1;0;0;0;0;547808.26;9579240.95
299;85;_;8089;CEI PROFESSOR JOSÉ VALDEVINO DE CARVALHO;AV. GODOFREDO MACIEL, 522;60710-000;4;;0;0;0;0;0;0;0;548256.78;9582091.69
300;75;_;7065;CEI PROFESSOR OSMÍRIO DE OLIVEIRA BARRETO;RUA 10, S/N, CONJUNTO SÍTIO CÓRREGO;60752-110;4;3131-6224;1;1;1;0;0;0;0;547751.68;9578017.84
301;40;_;7019;CEI PROJETO NASCENTE;RUA CAMPO MAIOR, S/N;60714-315;4;3105-3339;1;0;1;0;0;0;0;549519.81;9580603.21
302;105;_;6849;CEI RACHEL DE QUEIROZ;RUA 41, S/N;60750-550;4;3131-6221;1;0;1;0;0;0;0;549147.29;9576693.52
303;105;_;7022;CEI ROGACIANO LEITE;AV. J, 1488   ;60750-090;4;3452-9372;1;0;1;0;0;0;0;549036.67;9575748.68
304;120;_;7127;CEI TEODORICO BARROSO;RUA HELVÉCIO MONTE, 751;60420-040;4;3105-1539;1;0;1;0;0;0;0;551483.53;9583671.43
305;78;_;7017;CEI VICENTE FIALHO;RUA IRMÃ BAZET, 193;60420-670;4;3491-9692;1;0;1;0;0;0;0;549402.35;9584177.54
306;115;_;8138;CEI MARIA DE CARVALHO MARTINS - UND II;RUA VI, S/N (CONJUNTO OITO DE SETEMBRO);60744-870;4;;0;0;0;0;0;0;0;0;0
307;59;_;7266;CRECHE  SONHO DE CRIANÇA ;RUA  VIDAL DE NEGREIROS, 359       ;60712-108;5;-;1;0;1;0;0;0;0;548309.7;9579971.15
308;115;_;7865;CRECHE IRMÃ GIULIANA GALLI;TV. SANTO ONOFRE;60741-110 ;5;-;1;0;1;0;0;0;0;549933.72;9581878.38
309;119;_;7930;CRECHE PARAÍSO DA CRIANÇA;RUA DR. ESTÊNIO GOMES, 6;60821-450;5;-;1;0;1;0;0;0;0;546869.78;9581555.91
310;75;_;7898;CRECHE PEQUENOS BRILHANTES;RUA OTÁVIO LIMA, 90;60764-545;5;-;1;0;1;0;0;0;0;545682.23;9576900.64
311;75;_;8126;CRECHE PEQUENOS HERÓIS;RUA NÓRDICA, 318 ;60764-465;5;;1;0;1;0;0;0;0;0;0
312;105;_;7931;CRECHE VÓ ESTEFÂNIA;AV. E, 635;60750-040;5;-;1;0;1;0;0;0;0;548903.27;9576212.93
313;115;_;6930;ESCOLA ESPECIAL INSTITUTO MOREIRA DE SOUZA;AV. DEDÉ BRASIL, 4241;60741-005;6;-;0;0;0;0;0;0;0;551253.13;9580979.27
314;32;23263148;7245;ESCOLA MUNICIPAL ALAÍDE AUGUSTO DE OLIVEIRA - EF;RUA SETEMBRINA, 525;60763-646;1;3105-1020 / 3452-5179 ;0;0;0;1;0;1;0;544787.48;9578689.45
315;18;23242469;7111;ESCOLA MUNICIPAL CATARINA LIMA DA SILVA - EF;RUA PEDRO MARTINS, 313;60543-305;1;3105-3341 / 3361 / 3362;0;0;0;0;1;1;1;544288.73;9579973.32
316;50;23067390;6872;ESCOLA MUNICIPAL CONCEIÇÃO MOURÃO - EF;RUA DUAS NAÇÕES, 551;60545-241;1;3290-4167 / 3452-2427 / 2429;0;0;0;1;1;1;0;544193.98;9582495.49
317;18;23271540;7278;ESCOLA MUNICIPAL CRESCER E APRENDER - EI / EF;RUA EDSON MARTINS, 642;60543-454;1;3105-3091 / 3131-1948 ;0;1;1;1;0;1;0;544636.94;9580989.83
318;50;23067543;6957;ESCOLA MUNICIPAL CREUSA DO CARMO ROCHA - EF;RUA DUAS NAÇÕES, 1055;60545-242;1;3452-2471 / 3488-3246 ;0;0;0;0;1;1;1;544061.19;9582010.18
319;49;23263113;7244;ESCOLA MUNICIPAL DOUTOR SÉRVULO MENDES BARROSO - EF;RUA JOSÉ MARTINS, 2239;60540-545;1;3131-1942;0;0;0;1;0;1;0;543230.69;9581476.26
320;31;23068167;7274;ESCOLA MUNICIPAL EDILSON BRASIL SOÁREZ - EF;RUA 315, 111;60530-630;1;3105-2201;0;0;0;0;1;1;0;542849.72;9582882.79
321;50;23214899;7106;ESCOLA MUNICIPAL EDUCADOR PAULO FREIRE - EI / EF;RUA CORONEL FABRICIANO, 452;60540-835;1;3245-7561;0;1;1;1;1;1;0;545085.84;9581454.71
322;23;23256923;6975;ESCOLA MUNICIPAL FLORIVAL ALVES SERAINE - EI / EF;RUA ITATIAIA , S/N;60731-455;1;3488-3398;0;1;1;1;0;1;1;544160.64;9579151.86
323;23;23227419;7050;ESCOLA MUNICIPAL FRANCISCA DE ABREU LIMA - EI / EF;RUA HUMBERTO DE ALMEIDA, 535;60731-415;1;3452-2497;0;1;1;1;0;1;0;544679.52;9579161.72
324;49;23070030;7225;ESCOLA MUNICIPAL FRANCISCO EDMILSON PINHEIRO - EI / EF;AV. H, 2115;60533-667;1;3452-2470;0;0;0;1;0;1;1;542452.36;9582515.55
325;31;23069945;7310;ESCOLA MUNICIPAL GOVERNADOR FAUSTINO DE ALBUQUERQUE -  EF;RUA 143, 155;60530-210;1;3105-2213 / 2214;0;0;0;0;1;1;0;543516.82;9583060.78
326;70;23070960;6920;ESCOLA MUNICIPAL HENRIQUETA GALENO - EF;RUA MAJOR MONTENEGRO, 917;60713-520;1;3433-4903;0;0;0;1;1;1;1;546505.93;9580217.1
327;18;23213736;7097;ESCOLA MUNICIPAL HERBERT DE SOUSA - EI / EF;RUA URUCUTUBA, 1599;60544-311;1;3245-9448;0;1;1;1;0;1;0;543505.76;9580269.72
328;48;23233834;7074;ESCOLA MUNICIPAL IRMÃ MARIA EVANETE - EF;AV. D, 1015;60533-621;1;3452-2472;0;0;0;1;0;1;0;544040.5;9584292.38
329;50;23256966;6839;ESCOLA MUNICIPAL IRMÃ ROCHA - EI / EF;RUA EMÍLIO DE MENEZES, 2515;60541-424;1;3452-2420 / 3483-2420 ;0;1;1;1;0;1;0;544264.94;9582470.53
330;48;23257172;7043;ESCOLA MUNICIPAL JOÃO FREDERICO FERREIRA GOMES - EI / EF;RUA JOSÉ MENDONÇA, S/N;60534-090;1;3488-3248;0;1;1;1;0;1;0;544258.43;9585094.67
331;49;23071850;7089;ESCOLA MUNICIPAL JOÃO MENDES DE ANDRADE - EI / EF;RUA B, 1366, CONJUNTO PALMARES;60540-258;1;3105-3360 / 3452-2463 ;0;0;0;1;1;1;1;541117.78;9581183.68
332;30;23264160;7369;ESCOLA MUNICIPAL JOÃO NUNES PINHEIRO - EI / EF;AV. F, 550;60533-644;1;3452-6758;0;1;1;1;0;1;0;543853.84;9583800.25
333;31;23257202;7339;ESCOLA MUNICIPAL JOÃO PAULO II - EF;AV. C, 1381;60533-617;1;3290-4132;0;0;0;1;0;1;0;542870.59;9583199.63
334;116;23072016;6863;ESCOLA MUNICIPAL JOAQUIM ALVES - EI / EF;AV. OSÓRIO DE PAIVA, 8030;60732-142;1;3452-2466;0;1;1;1;1;1;1;542057.18;9577348.26
335;23;23245182;7744;ESCOLA MUNICIPAL JORNALISTA DEMÓCRITO DUMMAR - EI / EF;AV. EUCLIDES PAULINO BARROSO, 2505;60743-630;1;-;0;1;1;1;0;1;0;543445.91;9577641.16
336;50;23256796;6940;ESCOLA MUNICIPAL JOSÉ CARLOS MATOS - EI / EF;RUA ITAJAÍ, 802;60545-290;1;3452-2302;0;1;1;1;0;1;0;544843.16;9581788.3
337;48;23271531;7293;ESCOLA MUNICIPAL MANOEL CAETANO DE SOUZA - EI / EF;RUA N.S. DAS GRAÇAS, S/N;60535-135;1;3259-3780 / 3488-3244 ;0;1;1;1;0;1;0;544802.63;9584087.53
338;49;23256699;7292;ESCOLA MUNICIPAL MANOEL MALVEIRA MAIA - EI / EF;RUA MANOEL GALDINO, S/N;60540-125;1;3131-1937 / 3452-2305 ;0;1;1;1;0;1;0;542267.72;9580934.43
339;49;23263121;7336;ESCOLA MUNICIPAL MARIA DOLORES PETROLA DE MELO JORGE - EI / EF;RUA PAULINO ROCHA, 1000;60540-576;1;3452-2306;0;1;1;1;0;1;0;541689.55;9581986.39
340;70;23073764;7182;ESCOLA MUNICIPAL MARIA VIVIANE BENEVIDES GOUVEIA - EI / EF;RUA CREUSA ROQUE, 247;60713-330;1;3433-4923;0;1;1;1;1;1;0;546944.31;9579856.24
341;48;23075015;6873;ESCOLA MUNICIPAL MURILO AGUIAR - EI / EF;RUA VINTE E QUATRO DE OUTUBRO S/N;60534-130;1;34522473 / 6751 ;0;1;1;1;0;1;1;544061.27;9584950.12
342;23;23302615;7323;ESCOLA MUNICIPAL NARCISO PESSOA DE ARAÚJO -  EF;AV. GENERAL OSÓRIO DE PAIVA, 6741;60720-001;1;3105-2009 / 3331 ;0;0;0;0;1;1;0;543328.85;9578505.59
343;93;23233877;7100;ESCOLA MUNICIPAL NOELZINDA SÁTIRO SANTIAGO - EI / EF;RUA DOM XISTO ALBANO, 1298;60730-165;1;3105-2008 / 3433-4910 ;0;1;1;1;0;1;0;546136.37;9580468.79
344;23;23184914;7095;ESCOLA MUNICIPAL PADRE ANTÔNIO MONTEIRO DA CRUZ - EI / EF;RUA PEDESTRE XIII, 25, CONJUNTO JARDIM FLUMINENSE;60734-290;1;3433-4912;0;1;1;1;1;1;1;544146.67;9578051.26
345;32;23257725;6823;ESCOLA MUNICIPAL PADRE CÍCERO ROMÃO BATISTA - EI / EF;RUA 114, 460;60763-630;1;3452-5126;0;1;1;1;0;1;0;544985.37;9578678.15
346;30;23072180;7999;ESCOLA MUNICIPAL PADRE JOSÉ ARIMATÉIA DINIZ - EF;RUA 810, S/N ;60532-150;1;-;0;0;0;1;1;1;0;544492.72;9583465.64
347;48;23065125;6814;ESCOLA MUNICIPAL PROFESSOR AMÉRICO BARREIRA - EF;RUA RICARDO PONTE, S/N;60534-020;1;3290-4341 / 3296-5049 ;0;0;0;0;1;1;1;544409.68;9584083.89
348;116;23264187;7370;ESCOLA MUNICIPAL PROFESSOR EDILSON BRASIL SOÁREZ - EI / EF;AV. I, S/N, CONJUNTO TATUMUNDÉ;60544-700;1;3105-2202 / 3131-1947 ;0;1;1;1;0;1;1;542801.93;9579753.17
349;116;23244283;7829;ESCOLA MUNICIPAL PROFESSOR JOSÉ CÍRIO PEREIRA FILHO - EI / EF;RUA QUARTZO ROSA, 100;60732-498;1;-;0;1;1;1;0;1;0;541818.33;9579357.83
350;18;23304812;7316;ESCOLA MUNICIPAL PROFESSOR JOSÉ FERREIRA DE ALENCAR - EF;RUA SÃO FRANCISCO, 557;60543-064;1;3105-2010 / 2015 ;0;0;0;1;0;1;0;544237.26;9580369.14
351;92;23235080;7049;ESCOLA MUNICIPAL PROFESSOR JOSÉ MARIA MOREIRA CAMPOS - EI / EF;RUA FRANCISCO DE ALMEIDA, 525;60762-845;1;3105-1038 / 3433-4908 ;0;1;1;1;1;1;0;545322.7;9577875.14
352;30;23069350;7311;ESCOLA MUNICIPAL PROFESSOR JOSÉ MILITÃO DE ALBUQUERQUE - EF;RUA 1145, Nº 14;60533-470;1;3105-2204 / 2207  ;0;0;0;1;1;1;1;543232.81;9584443.59
353;49;23445645;7391;ESCOLA MUNICIPAL PROFESSORA ANTÔNIA MARIA DE LIMA - EI / EF;RUA SARGENTO JOÃO PINHEIRO, 2601;60540-513;1;3105-3340;0;1;1;1;0;1;0;541644.2;9581001.36
354;49;23073144;7102;ESCOLA MUNICIPAL PROFESSORA LIREDA FACÓ - EI / EF;RUA TRÊS CORAÇÕES, 735;60540-441;1;3105-2025 / 32458529 ;0;0;0;0;1;1;1;543303.31;9581253.89
355;49;23076720;7290;ESCOLA MUNICIPAL RACHEL VIANA MARTINS - EI / EF;RUA TUCUNDUBA, 2703;60540-121;1;3245-7220;0;0;0;1;1;1;0;541659.34;9580744.92
356;49;23256761;7291;ESCOLA MUNICIPAL RAIMUNDO MOREIRA SENA - EI / EF;RUA G, S/N;60456-160;1;3452-2301;0;1;1;1;0;1;0;542888.64;9580351.76
357;50;23257342;7101;ESCOLA MUNICIPAL REITOR ANTÔNIO MARTINS FILHO - EI / EF;RUA TEODORO DE CASTRO, 1175;60541-192;1;3488-3241;0;0;0;1;0;1;0;544248.25;9582057.11
358;18;23256915;7217;ESCOLA MUNICIPAL SANTA ISABEL -  EF;AV. OSCAR ARARIPE, 741;60543-452;1;3131-1930;0;0;0;1;0;1;0;544600.77;9580868.79
359;18;23272724;7348;ESCOLA MUNICIPAL SANTOS DUMONT -  EI / EF;RUA GERALDO BARBOSA, 240;60543-335;1;3105-3365;0;1;1;1;1;1;0;545012.38;9580609.8
360;18;23077468;7331;ESCOLA MUNICIPAL SEBASTIÃO DE ABREU -  EF;RUA GERALDO BARBOSA, 1065;60543-332;1;3245-7131 / 2498  ;0;0;0;0;1;1;0;544190.27;9580810.96
361;116;23257652;7107;ESCOLA MUNICIPAL TOMAZ MUNIZ - EI / EF;RUA DOUTORA VANDA CIDADE, 185 ;60731-785;1;3245-4420;0;0;0;1;0;1;0;543755.39;9579472.91
362;49;23256907;6946;ESCOLA MUNICIPAL ULYSSES GUIMARÃES - EI / EF;RUA TENENTE FRANCISCO PAIVA, 1350;60540-478;1;3131-1931 / 3245-4191 ;0;1;1;1;0;1;0;542672.61;9580648.64
363;49;23065265;6924;ESCOLA MUNICIPAL TEMPO INTEGRAL DOM ANTÔNIO DE ALMEIDA LUSTOSA ;RUA GERALDO BARBOSA, 3901;60540-344;2;3452-2460;0;0;0;0;1;0;0;541430.53;9581666.25
